"Monkey","FR","Drug","Consump"
"BU",10,"Cocaine",116.5
"BU",32,"Cocaine",74.5
"BU",100,"Cocaine",21
"BU",320,"Cocaine",11.5
"BU",562,"Cocaine",9.5
"BU",1000,"Cocaine",2.5
"FR",10,"Cocaine",131
"FR",32,"Cocaine",103.5
"FR",100,"Cocaine",60.5
"FR",320,"Cocaine",17
"FR",562,"Cocaine",4.5
"FR",1000,"Cocaine",2.5
"LE",10,"Cocaine",112
"LE",32,"Cocaine",90.5
"LE",100,"Cocaine",56
"LE",320,"Cocaine",12
"LE",562,"Cocaine",0.5
"LE",1000,"Cocaine",0
"LE",30,"Cocaine",NA
"TI",10,"Cocaine",209.5
"TI",32,"Cocaine",80
"TI",100,"Cocaine",45.5
"TI",320,"Cocaine",3
"TI",562,"Cocaine",0
"TI",1000,"Cocaine",0
"SL",10,"Cocaine",193
"SL",32,"Cocaine",119.5
"SL",100,"Cocaine",47
"SL",320,"Cocaine",12
"SL",562,"Cocaine",2.5
"SL",1000,"Cocaine",0
"DA",10,"Cocaine",296
"DA",32,"Cocaine",246
"DA",100,"Cocaine",161.5
"DA",320,"Cocaine",41
"DA",562,"Cocaine",NA
"DA",1000,"Cocaine",0.5
"KO",10,"Cocaine",88
"KO",32,"Cocaine",64.5
"KO",100,"Cocaine",37.5
"KO",320,"Cocaine",17.5
"KO",562,"Cocaine",11
"KO",1000,"Cocaine",5
"KR",10,"Cocaine",171.5
"KR",32,"Cocaine",101
"KR",100,"Cocaine",44
"KR",320,"Cocaine",9.5
"KR",562,"Cocaine",2
"KR",1000,"Cocaine",0
"LU",10,"Cocaine",123.5
"LU",32,"Cocaine",96.5
"LU",100,"Cocaine",64.5
"LU",320,"Cocaine",33.5
"LU",562,"Cocaine",24.5
"LU",1000,"Cocaine",13.5
"HI",10,"Cocaine",110.5
"HI",32,"Cocaine",95.5
"HI",100,"Cocaine",34
"HI",320,"Cocaine",4
"HI",562,"Cocaine",2
"HI",1000,"Cocaine",0
"BU",10,"Remifentanil",178
"BU",32,"Remifentanil",132.5
"BU",100,"Remifentanil",70
"BU",320,"Remifentanil",9.5
"BU",562,"Remifentanil",4.5
"BU",1000,"Remifentanil",3.5
"FR",10,"Remifentanil",99
"FR",32,"Remifentanil",95.5
"FR",100,"Remifentanil",78.5
"FR",320,"Remifentanil",19
"FR",562,"Remifentanil",11
"FR",1000,"Remifentanil",6
"LE",10,"Remifentanil",127
"LE",32,"Remifentanil",81
"LE",100,"Remifentanil",45
"LE",320,"Remifentanil",7
"LE",562,"Remifentanil",4.5
"LE",1000,"Remifentanil",1
"LE",30,"Remifentanil",NA
"TI",10,"Remifentanil",168.5
"TI",32,"Remifentanil",124
"TI",100,"Remifentanil",69
"TI",320,"Remifentanil",23
"TI",562,"Remifentanil",12.5
"TI",1000,"Remifentanil",1.5
"SL",10,"Remifentanil",168
"SL",32,"Remifentanil",117
"SL",100,"Remifentanil",49
"SL",320,"Remifentanil",15.5
"SL",562,"Remifentanil",3
"SL",1000,"Remifentanil",0
"DA",10,"Remifentanil",211
"DA",32,"Remifentanil",156
"DA",100,"Remifentanil",75.5
"DA",320,"Remifentanil",39.5
"DA",562,"Remifentanil",24
"DA",1000,"Remifentanil",12
"KO",10,"Remifentanil",83.5
"KO",32,"Remifentanil",58.5
"KO",100,"Remifentanil",45.5
"KO",320,"Remifentanil",22
"KO",562,"Remifentanil",14
"KO",1000,"Remifentanil",6
"KR",10,"Remifentanil",90
"KR",32,"Remifentanil",62.5
"KR",100,"Remifentanil",43
"KR",320,"Remifentanil",18
"KR",562,"Remifentanil",17.5
"KR",1000,"Remifentanil",8.5
"LU",10,"Remifentanil",185.5
"LU",32,"Remifentanil",129.5
"LU",100,"Remifentanil",62
"LU",320,"Remifentanil",25.5
"LU",562,"Remifentanil",13
"LU",1000,"Remifentanil",7
"HI",10,"Remifentanil",107.5
"HI",32,"Remifentanil",82.5
"HI",100,"Remifentanil",44.5
"HI",320,"Remifentanil",7
"HI",562,"Remifentanil",2
"HI",1000,"Remifentanil",1.5
"BU",10,"Methohexital",88
"BU",32,"Methohexital",56
"BU",100,"Methohexital",29.5
"BU",320,"Methohexital",3.5
"BU",562,"Methohexital",0
"BU",1000,"Methohexital",NA
"FR",10,"Methohexital",138.5
"FR",32,"Methohexital",73.5
"FR",100,"Methohexital",25.5
"FR",320,"Methohexital",7
"FR",562,"Methohexital",3
"FR",1000,"Methohexital",0.5
"LE",10,"Methohexital",77
"LE",32,"Methohexital",56
"LE",100,"Methohexital",18
"LE",320,"Methohexital",4
"LE",562,"Methohexital",2
"LE",1000,"Methohexital",1
"LE",30,"Methohexital",NA
"TI",10,"Methohexital",5
"TI",32,"Methohexital",4
"TI",100,"Methohexital",2.5
"TI",320,"Methohexital",2
"TI",562,"Methohexital",1
"TI",1000,"Methohexital",0.5
"SL",10,"Methohexital",87.5
"SL",32,"Methohexital",46
"SL",100,"Methohexital",8.5
"SL",320,"Methohexital",0.5
"SL",562,"Methohexital",0
"SL",1000,"Methohexital",0
"DA",10,"Methohexital",116
"DA",32,"Methohexital",88
"DA",100,"Methohexital",55.5
"DA",320,"Methohexital",27
"DA",562,"Methohexital",8
"DA",1000,"Methohexital",4
"KO",10,"Methohexital",112.5
"KO",32,"Methohexital",79
"KO",100,"Methohexital",32.5
"KO",320,"Methohexital",7
"KO",562,"Methohexital",3.5
"KO",1000,"Methohexital",1.5
"KR",10,"Methohexital",112.5
"KR",32,"Methohexital",55.5
"KR",100,"Methohexital",3.5
"KR",320,"Methohexital",2
"KR",562,"Methohexital",0
"KR",1000,"Methohexital",0
"LU",10,"Methohexital",151
"LU",32,"Methohexital",117.5
"LU",100,"Methohexital",74.5
"LU",320,"Methohexital",12.5
"LU",562,"Methohexital",3.5
"LU",1000,"Methohexital",3
"HI",10,"Methohexital",88
"HI",32,"Methohexital",29
"HI",100,"Methohexital",9
"HI",320,"Methohexital",3
"HI",562,"Methohexital",NA
"HI",1000,"Methohexital",0.5
"BU",10,"Ketamine",126.5
"BU",32,"Ketamine",87
"BU",100,"Ketamine",20
"BU",320,"Ketamine",6
"BU",562,"Ketamine",2
"BU",1000,"Ketamine",0.5
"FR",10,"Ketamine",253
"FR",32,"Ketamine",243
"FR",100,"Ketamine",34.5
"FR",320,"Ketamine",5
"FR",562,"Ketamine",0
"FR",1000,"Ketamine",0
"LE",10,"Ketamine",160
